#topo1 ((cra,his),L10_A,L10_a);
#topo2 ((cra,L10_A),his,L10_a);
#topo3 ((cra,L10_a),his,L10_A);
topo1	topo2	topo3
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	120	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
60	24	36
0	0	120
0	0	120
0	0	120
0	120	0
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	120	0
NA	NA	NA
0	0	120
120	0	0
120	0	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	12	108
24	96	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
96	12	12
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
120	0	0
0	0	120
120	0	0
0	0	120
120	0	0
120	0	0
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
0	120	0
0	120	0
0	0	120
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	120	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	120	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
20	10	90
20	0	100
0	120	0
NA	NA	NA
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
120	0	0
120	0	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
120	0	0
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
12	72	36
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	120	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
NA	NA	NA
120	0	0
0	120	0
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	120	0
120	0	0
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
120	0	0
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	12	108
24	96	0
120	0	0
NA	NA	NA
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
120	0	0
120	0	0
0	0	120
120	0	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	120	0
0	0	120
0	120	0
120	0	0
0	0	120
120	0	0
0	0	120
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	120	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
120	0	0
72	24	24
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
120	0	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
120	0	0
0	0	120
0	0	120
0	111	9
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
12	108	0
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	120	0
0	0	120
0	120	0
0	120	0
0	120	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	120	0
NA	NA	NA
120	0	0
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
30	50	40
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	113	7
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
24	96	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
0	120	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	0	120
84	36	0
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
120	0	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
120	0	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	120	0
48	72	0
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
NA	NA	NA
0	0	120
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	120	0
120	0	0
0	120	0
60	30	30
120	0	0
120	0	0
NA	NA	NA
0	1	119
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	120	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
84	12	24
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
NA	NA	NA
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
0	120	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
120	0	0
NA	NA	NA
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	120	0
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
NA	NA	NA
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
0	120	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	120	0
NA	NA	NA
120	0	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
84	36	0
0	0	120
96	24	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
120	0	0
0	120	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
120	0	0
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
36	84	0
NA	NA	NA
120	0	0
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	0	120
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	12	108
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
12	96	12
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
36	60	24
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
24	96	0
120	0	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
12	24	84
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	120	0
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
84	36	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	120	0
84	36	0
0	120	0
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
96	12	12
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
12	0	108
12	0	108
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	120	0
120	0	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
108	12	0
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
120	0	0
0	120	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
120	0	0
24	0	96
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
24	0	96
24	0	96
0	120	0
0	0	120
0	0	120
0	0	120
108	12	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
120	0	0
0	0	120
0	120	0
0	0	120
0	120	0
NA	NA	NA
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	120	0
0	120	0
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
12	108	0
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
36	60	24
0	0	120
48	60	12
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	120	0
120	0	0
0	0	120
0	120	0
120	0	0
NA	NA	NA
0	0	120
0	120	0
0	0	120
0	0	120
0	120	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
120	0	0
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	120	0
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
120	0	0
0	120	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
0	0	120
120	0	0
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	60	60
0	120	0
0	0	120
0	0	120
0	0	120
72	36	12
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
24	96	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
36	60	24
120	0	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
120	0	0
72	48	0
0	0	120
NA	NA	NA
12	108	0
0	0	120
0	24	96
0	96	24
0	0	120
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
120	0	0
0	0	120
NA	NA	NA
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
60	60	0
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	120	0
0	120	0
0	0	120
0	0	120
72	48	0
120	0	0
0	0	120
0	120	0
0	120	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
108	12	0
0	120	0
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	12	108
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	12	108
NA	NA	NA
0	0	120
0	0	120
NA	NA	NA
0	0	120
36	72	12
120	0	0
120	0	0
120	0	0
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
0	120	0
0	120	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	120	0
0	120	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
48	72	0
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
48	36	36
120	0	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
120	0	0
0	120	0
120	0	0
NA	NA	NA
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
120	0	0
0	120	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	120	0
0	120	0
0	120	0
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
0	0	120
60	60	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
NA	NA	NA
120	0	0
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
84	36	0
NA	NA	NA
0	0	120
0	0	120
120	0	0
120	0	0
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
0	0	120
0	0	120
108	12	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
0	0	120
0	0	120
NA	NA	NA
60	48	12
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
84	36	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
NA	NA	NA
NA	NA	NA
0	0	120
NA	NA	NA
0	0	120
0	0	120
0	0	120
NA	NA	NA
0	0	120
0	0	120
60	60	0
120	0	0
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	120	0
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
0	0	120
120	0	0
